length,mean_jerk,max_accel,reversal_rate,path_efficiency,mean_speed,terminal_success,episode_index,is_corrupted,iso_raw,quality,flagged
152,2.0308863643802186,14.708486845293884,0.19205298013245034,0.06810437477342583,8.285691829352956,,45,0,-0.3979978875079469,0.8836887482395305,False
83,2.219662936074647,13.896995279072835,0.17073170731707318,0.045667720641747775,9.920611257960601,,46,0,-0.4064245241254986,0.8531843249271238,False
109,2.356548837984237,16.51080971533845,0.16666666666666666,0.23491050115112178,8.496456333594029,,47,0,-0.3897604417018316,0.9135083008424475,False
138,578.5038912149819,1042.5515230898732,0.6678832116788321,0.004742802397258064,177.96715750047582,,48,1,-0.5518122248006775,0.3268808699311406,True
83,2.4616098386426515,13.027863215095715,0.15853658536585366,0.06045105644570581,11.046906681330183,,49,0,-0.4076329494589107,0.8488098253984436,False
69,1.4604801912362957,6.678279794363805,0.27205882352941174,0.34710339035460125,5.469473451741202,,50,0,-0.558154833058958,0.3039206289718518,True
73,2.2019203693065084,13.24501605144856,0.1111111111111111,0.08711846635674213,13.10353775180863,,51,0,-0.45319645420768984,0.6838699449295703,False
136,523.3372676297332,1998.8015134416696,0.7222222222222222,0.012918525430441245,159.92533498358551,,52,1,-0.562010725799606,0.2899622978195424,True
173,2.1235239232029244,16.423037276692668,0.16279069767441862,0.1049878036310544,9.59229603506358,,53,0,-0.39227398719090634,0.9044092665428051,False
205,2.5363371085822086,33.36047716136087,0.16176470588235295,0.07836860233412642,11.166691023581128,,54,0,-0.5149049727976639,0.46048511673734716,True
106,1.5854461622024887,16.90375409112261,0.11428571428571428,0.13736801408558647,8.524445262603955,,55,0,-0.4011495152520358,0.8722798562708692,False
105,1.8237040849355564,15.769800684559595,0.22115384615384615,0.40332202963005476,5.894758432473138,,56,0,-0.4911522444757631,0.5464699897585322,True
83,402.3318968725942,982.1831253706888,0.6585365853658537,0.03858792618578318,130.56433938532777,,57,1,-0.5352913595737036,0.3866863996155634,True
118,1.9430208751675586,20.264233205443066,0.17094017094017094,0.18423187541472816,8.13336311516937,,58,0,-0.39047440522791366,0.9109237529833571,False
122,1.3761172902475032,7.266136113466046,0.15702479338842976,0.1376346379148765,7.289593713473003,,59,0,-0.4025332281094023,0.8672708159313333,False
60,1.517548751365137,8.894522823624945,0.1864406779661017,0.527115051822485,8.45217103155294,,60,0,-0.528616737591837,0.41084853020525375,True
150,2.284291039780114,13.70844048279024,0.12416107382550336,0.14331164157911727,9.551446718604234,,61,0,-0.3864123754387111,0.9256283002210238,False
67,1.4185814650640023,7.140277784850942,0.15151515151515152,0.6167909117181937,7.289709556498275,,62,0,-0.559566055981545,0.298812002200276,True
140,1.7717765861134553,10.800410395917812,0.11510791366906475,0.1312036490476083,10.674479800776348,,63,0,-0.38430644458570434,0.9332517695982332,False
103,1.175471942874573,7.858129735745252,0.14705882352941177,0.20346004274915266,6.637592474420603,,64,0,-0.42504999124854637,0.7857601366893929,False
166,2.0951596608028344,16.576408314791244,0.18181818181818182,0.12991632940557732,11.131119154074856,,65,0,-0.39898422276010537,0.8801182147722248,False
67,2.34727455537013,13.58342246961214,0.11363636363636363,0.22290244996742925,13.10072384715436,,66,0,-0.45346648279457985,0.6828924414848642,False
104,1.9631772855210536,11.64017920812564,0.11650485436893204,0.12860725453972388,11.668333842180315,,67,0,-0.39158227048428873,0.906913280918716,False
90,1.7214559768143547,14.676405776908378,0.1404494382022472,0.31979530827596025,8.377236789796514,,68,0,-0.41220038216226834,0.8322757196860946,False
150,1.5616036776224702,12.364766480070491,0.16778523489932887,0.09169314298908127,8.097877146738416,,69,0,-0.3872777133765461,0.9224957770137192,False
186,538.5363662328093,1743.6809114648981,0.6459459459459459,0.0037296659707844976,168.8422455926179,,70,1,-0.5333142680527287,0.3938434706298239,True
134,1.6071135095492575,15.015802755543238,0.14285714285714285,0.20131515136898243,8.382022497371397,,71,0,-0.3788293675645119,0.9530787876069499,False
148,1.9321113247148622,11.613291534483189,0.1598639455782313,0.2197413917262942,9.578252465945976,,72,0,-0.37960999310408877,0.9502529232688426,False
112,1.52996632681807,10.38505523994172,0.1891891891891892,0.25462843599090634,7.77168655149918,,73,0,-0.3885192293857327,0.9180014892436171,False
118,1.361362380293709,8.009513961675555,0.1752136752136752,0.2237442148334517,8.199720303658355,,74,0,-0.3950003152097288,0.8945399595168665,False
98,1.6266025803184148,10.415178319301395,0.15979381443298968,0.19737639923213174,9.50814884239396,,75,0,-0.37253766984090947,0.9758547324382147,False
89,1.3898732949873684,9.193608502071273,0.1534090909090909,0.2801048968702921,8.177323875429307,,76,0,-0.4123390280956097,0.8317738214278526,False
122,1.7180775187072552,10.555416830677167,0.19421487603305784,0.23503258271057723,8.334365835465595,,77,0,-0.3792345529708856,0.9516120164956516,False
176,444.23523435120177,1137.9974654949967,0.6571428571428571,0.012880646690369814,137.05732508265115,,78,1,-0.5001768814704219,0.5138008051692171,True
70,511.4662408761761,997.8766698873378,0.572463768115942,0.024831814252641495,153.0227206534153,,79,1,-0.585252410178748,0.20582740379575293,True
117,509.21822962604955,1227.9673291405854,0.6724137931034483,0.003291790897216599,162.57302326958435,,80,1,-0.4859966317609218,0.5651333070256817,False
113,2.1895194706764927,15.168099677553316,0.12053571428571429,0.2535822538330119,8.582793712323204,,81,0,-0.40396225349748754,0.86209774423728,False
94,397.65714946533944,1669.3868391611036,0.6559139784946236,0.02478075557905587,111.44014734016191,,82,1,-0.5447674207538544,0.35238305954136295,True
139,1.9555789877320502,13.564155422717324,0.15217391304347827,0.15169572327340508,10.42098267475282,,83,0,-0.3678548338414136,0.9928065980655595,False
80,337.5629737317847,1010.114481664298,0.5759493670886076,0.013028167658507308,101.92693400425571,,84,1,-0.5879021148443629,0.19623547329712154,True
111,1.6399180704840435,8.667282864921244,0.2681818181818182,0.30578939086613743,6.151979161351169,,85,0,-0.4964276943030572,0.5273728621619826,True
104,2.3319314418732175,13.38936294971802,0.12135922330097088,0.1691798042941348,10.224560344239034,,86,0,-0.38152177768149065,0.9433322633806818,False
115,1.3056014903555113,7.037250512685256,0.19736842105263158,0.371226551216185,5.97344399445063,,87,0,-0.47207932870013125,0.6155139420526081,False
81,3.1125106216227176,17.577741485392263,0.15625,0.18796078774521316,13.302800734876232,,88,0,-0.4568472026783739,0.6706542360042667,False
138,2.66398724078298,13.514291040447135,0.16423357664233576,0.17090184710901438,10.738176263684176,,89,0,-0.38940829214491846,0.9147830821865226,False
109,1.810106058637919,9.832354917311898,0.1388888888888889,0.3474535416377513,7.5493085138263085,,90,0,-0.4223917218522733,0.7953830715117431,False
101,2.5344338533762576,16.143437307380573,0.13,0.04516573310624672,10.49006300576051,,91,0,-0.41156202098988887,0.8345865870359348,False
78,269.50971655161385,581.3907338564649,0.5909090909090909,0.033203762436450894,93.06386687479808,,92,1,-0.6421108113344738,0.0,True
64,313.6292936381245,989.7192645122545,0.6428571428571429,0.06433401015973632,98.88302514141613,,93,1,-0.639342422059767,0.010021568766034945,True
67,2.6902360765020195,12.783156287666293,0.2196969696969697,0.23861710574229672,9.300147360254138,,94,0,-0.46768639251819427,0.6314163703831569,False
107,1.9347480084871966,18.26376977733466,0.18396226415094338,0.3181315384083366,10.244438573574232,,95,0,-0.4216948538955194,0.7979057334123875,False
190,430.8749486430463,1274.6189162247147,0.6216931216931217,0.002299206505910673,132.60932317311887,,96,1,-0.5361692359528594,0.3835084872525271,True
111,3.7393816519577903,31.426029214675705,0.1409090909090909,0.12074388189136227,15.136257469871138,,97,0,-0.5458541125820775,0.34844923528350846,True
68,1.5011100007672518,10.95481276493885,0.19402985074626866,0.4220340096567134,6.802085779408199,,98,0,-0.47465293723713003,0.6061974795283414,False
82,572.4164243016625,1291.1775186131226,0.7037037037037037,0.033590907325559666,174.01220889052442,,99,1,-0.5942934195380913,0.1730989512486951,True
117,400.7272255254923,934.2517764978522,0.6637931034482759,0.00802333648840715,125.49375104958031,,100,1,-0.49894769455467336,0.5182504616228926,True
92,466.743807151965,1667.9888832243746,0.6813186813186813,0.032233363710505,142.58136654597868,,101,1,-0.5257351093577727,0.4212800239874576,True
114,502.8741504430398,1665.08478146105,0.6769911504424779,0.014895221113204963,160.0498733367738,,102,1,-0.47798361366670605,0.5941404313446307,False
141,2.0607590770096365,13.702927442854769,0.21071428571428572,0.140576332209965,10.219931336192033,,103,0,-0.4030804567116151,0.8652898484720523,False
137,3.201303857627398,19.647888767119383,0.17647058823529413,0.09570593114507077,12.130067676009196,,104,0,-0.44599452593366085,0.7099409242190985,False
75,512.2902676842122,1455.5243159504644,0.6554054054054054,0.010433926963199497,157.80315236978214,,105,1,-0.5086153275087929,0.483253631755187,True
126,2.0843468173710034,18.72720902281487,0.14,0.1252673256996309,11.160382008995878,,106,0,-0.3849452966926053,0.9309391250654977,False
197,484.2677176877913,1987.306350007105,0.6658163265306123,0.004957057917396439,152.44125945920007,,107,1,-0.5467482114667499,0.34521259745289534,True
112,417.11374211394923,1303.4601224217831,0.6756756756756757,0.013774675342964298,129.68514255721274,,108,1,-0.4797482010217105,0.5877526253798334,False
145,2.636278020281387,14.689339817710378,0.1736111111111111,0.03819541012756836,12.061036218472985,,109,0,-0.4293031678673195,0.7703636379568796,False
131,1.5591629629200265,13.054790558199901,0.19615384615384615,0.02017916201358355,7.7146991258688065,,110,0,-0.4320642309689968,0.7603685899361305,False
98,1.5402300573770058,8.712272333929173,0.1958762886597938,0.20708824799082473,6.42396834152737,,111,0,-0.4068145344197547,0.8517724877194527,False
71,1.8520237734335714,11.915860323934591,0.17857142857142858,0.1470973180247875,10.016713813366833,,112,0,-0.40254614544911355,0.8672240551634841,False
149,2.3122024327448187,13.231996185108311,0.16216216216216217,0.08231954817438954,8.608792634281675,,113,0,-0.3794097089730367,0.9509779517937043,False
165,2.289833968534209,17.004660119195997,0.12195121951219512,0.08918499074317791,11.597956778524967,,114,0,-0.41439065496105726,0.8243469324775964,False
97,2.1340250157471816,13.889573261788007,0.15625,0.23107120040845752,8.911897220629704,,115,0,-0.37818092799626685,0.9554261387483366,False
178,3.14337460412713,22.87884743067283,0.16666666666666666,0.07120154518683071,13.251192068263071,,116,0,-0.49476696690975547,0.5333846950807379,True
116,2.367329675957956,16.132578239085166,0.1782608695652174,0.1861945545163738,10.683259215904558,,117,0,-0.3822791168547997,0.9405906956850286,False
102,495.23345331643196,1240.591728547922,0.6435643564356436,0.011790188627217672,149.92519714887146,,118,1,-0.47347579762165964,0.6104587247626879,False
121,2.0059486554623587,14.609918580398876,0.10833333333333334,0.13767715530865013,11.82098670365912,,119,0,-0.40090423067183895,0.8731677864149965,False
65,2.4196989081611706,22.44874156932961,0.1796875,0.04551501923930996,9.769582236995449,,120,0,-0.46560574459341375,0.638948315563917,False
137,2.159349022467811,25.32870908181163,0.15808823529411764,0.15465967513157713,10.305816257554042,,121,0,-0.4052950341638228,0.8572730784217635,False
119,1.182875673827168,5.439367987413345,0.17372881355932204,0.3919213409989238,5.898317539953576,,122,0,-0.5009943837336113,0.5108414470970729,True
205,1.641452712160042,11.406988085300966,0.18137254901960784,0.13845544448424396,9.693880916866085,,123,0,-0.4452876317634904,0.7124998810108317,False
148,497.55658436076914,2459.1266038303697,0.6326530612244898,0.013151753041094465,154.26819622487642,,124,1,-0.547076263290513,0.34402504989926863,True
159,406.0427594717531,1756.345909986563,0.6455696202531646,0.020604923703116045,125.62655269538656,,125,1,-0.5178493807945852,0.44982636022286265,True
171,1.598872538919207,10.274180567477444,0.1323529411764706,0.14606801325123897,9.458502148767073,,126,0,-0.40485092221885566,0.8588807635970274,False
141,1.5853847421066944,9.495453192413352,0.14285714285714285,0.20362385179179693,7.290370865682127,,127,0,-0.39630560549518434,0.8898148088760789,False
96,2.3403861547831837,11.628400364435386,0.14210526315789473,0.1111815668101203,11.142028941988258,,128,0,-0.3866268627544725,0.9248518561696096,False
156,2.112028376648277,15.424470683054803,0.15161290322580645,0.07599284183376012,11.034010524901285,,129,0,-0.38486883191728877,0.9312159275408631,False
152,469.78328269523166,1316.5770438276575,0.6589403973509934,0.0015178038872583084,144.8540278482647,,130,1,-0.4744364050650458,0.6069813259593426,False
183,451.6460502354195,1235.932350506217,0.6373626373626373,0.012330144021754495,143.00211917955966,,131,1,-0.4918654811985987,0.543888072927087,True
155,2.3770435298828727,13.819150606997392,0.16233766233766234,0.05375707511318168,12.699611359289712,,132,0,-0.42091450527117646,0.8007305953173889,False
131,489.39412069099825,1790.6270862397598,0.676923076923077,0.010745039037300053,148.5587645802205,,133,1,-0.46843425757002904,0.6287090990058429,False
123,427.93424143947436,1206.714301602618,0.6352459016393442,0.012977154175361442,136.98138663788748,,134,1,-0.4683792784569766,0.6289081233869821,False
103,1.6315291077242142,11.573991635527891,0.1568627450980392,0.12852571665880344,9.894811606792963,,135,0,-0.3695945087590281,0.9865089751204386,False
125,1.8159564481261525,8.482832394355865,0.17338709677419356,0.11222402333775464,10.257771373104317,,136,0,-0.3844855871141679,0.9326032736716229,False
92,1.3381605808126635,7.176387741544024,0.09340659340659341,0.14874501950645605,8.51473607662048,,137,0,-0.45585616393711603,0.6742417961014183,False
186,2.154354907548126,13.10875426925586,0.16486486486486487,0.10755027409903062,9.225268595155791,,138,0,-0.4033719174279614,0.864234760721876,False
105,642.867375514234,1985.1937597258775,0.6778846153846154,0.012623938513578846,185.0407224699532,,139,1,-0.5906762571850018,0.18619307843326113,True
112,2.254494940445166,10.197987506064022,0.15315315315315314,0.13688907855407065,8.964784238221704,,140,0,-0.3739846724657476,0.9706165831497682,False
186,1.9332030113940277,15.255505894254421,0.11891891891891893,0.09208900897636844,10.006202165131421,,141,0,-0.4221635924412476,0.7962088999460015,False
122,1.4959743566569277,9.625119079486137,0.09090909090909091,0.1340146806706846,10.840676757430233,,142,0,-0.43627506916201175,0.7451253562986159,False
146,530.9836332928849,2369.828589616386,0.6724137931034483,0.006054926637964277,172.93284800732584,,143,1,-0.556532762237135,0.30979252510755667,True
133,2.26102528325223,14.642634018610316,0.15151515151515152,0.21125337258964869,10.32630626764215,,144,0,-0.3838622747587592,0.9348596643062488,False
167,2.3292228769885774,13.78177743932366,0.15060240963855423,0.1499412312100963,10.974572797760562,,145,0,-0.39474504842901365,0.8954640252253973,False
103,1.582803625502102,10.828493004047612,0.13725490196078433,0.18613949522718187,8.472684561398912,,146,0,-0.37276522514643606,0.9750309822657783,False
162,1.7332818503691885,12.227755854910122,0.15217391304347827,0.08730982624187805,9.27873034838689,,147,0,-0.38094110666398917,0.9454342923783742,False
78,2.4371246659695327,18.996535366796724,0.14285714285714285,0.2865679837888896,13.012629582132044,,148,0,-0.45702601451393765,0.670006937185905,False
137,2.433200708408036,13.139998493684509,0.11029411764705882,0.18587132495147893,13.426552908774541,,149,0,-0.43908856284451264,0.7349405095830203,False
113,1.7968570088170759,11.893125303813427,0.11607142857142858,0.17400368940503344,10.383997332428878,,150,0,-0.37601673815491354,0.9632605056547658,False
152,377.6768293784014,1006.8211216783873,0.6754966887417219,0.004159580573251968,121.53004332057587,,151,1,-0.5229839161450128,0.43123934301178146,True
154,1.773810369164458,10.88037560428502,0.1503267973856209,0.04947431693959335,10.20256006273017,,152,0,-0.3962382520540057,0.8900586283232093,False
97,2.6879340351407115,16.189829737554305,0.19270833333333334,0.06996073166132608,13.339915030605335,,153,0,-0.444736827386324,0.7144937927749174,False
99,384.22507133999216,827.2235724125851,0.6428571428571429,0.01659940367953173,120.89982570450361,,154,1,-0.5248769044863479,0.4243867254954094,True
94,2.383197871808884,17.265385546253647,0.11290322580645161,0.23063345119911777,12.88321971838437,,155,0,-0.43432980469736837,0.7521672133736518,False
90,499.1017033096808,1156.2548346589997,0.6235955056179775,0.0028342086850935123,155.56986396464558,,156,1,-0.5153493392945884,0.45887651008403524,True
114,1.824309839703197,13.682260282835106,0.12831858407079647,0.14013458487243405,10.143507749416777,,157,0,-0.36982362750699665,0.985679565286593,False
105,1.6577107605115144,10.002342839752815,0.1201923076923077,0.0994444046476466,10.062717489352845,,158,0,-0.38565537167340297,0.9283686537397632,False
94,3.859399832424307,41.16900437603017,0.11827956989247312,0.20872707038030186,13.792927797006136,,159,0,-0.5811032820816878,0.22084724689501498,True
147,2.226571670486631,11.91940049119228,0.1404109589041096,0.1813384522380484,11.205340929108566,,160,0,-0.3890411288820367,0.9161122131439893,False
137,2.3740461845754757,28.386320340537516,0.17279411764705882,0.13616432507708395,8.941824567213573,,161,0,-0.4193958974068075,0.8062279555623736,False
161,465.6826648379715,1198.5887024056888,0.671875,0.0037064577945460117,148.17930616850987,,162,1,-0.48464271871251463,0.570034472061181,False
76,1.4854138404088646,10.722988714820755,0.15333333333333332,0.22824841736365523,8.382872620865456,,163,0,-0.4008627881243185,0.8733178084309066,False
126,478.7580159075147,1590.9815746580562,0.668,0.004283559599503751,140.34550657363488,,164,1,-0.47286066480674904,0.6126855054619176,False
193,1.5319022424402697,10.014771541357756,0.16145833333333334,0.09138714332101086,9.203554214252206,,165,0,-0.43057210751858715,0.7657700766064895,False
105,1.781877640914261,10.071245956522842,0.16826923076923078,0.2307445645609845,8.189671441186665,,166,0,-0.3721761448435334,0.9771634528753825,False
140,1.9418118939975633,10.021475833096654,0.17985611510791366,0.1873753044178837,8.45378393242691,,167,0,-0.3745030791067844,0.9687399511856924,False
85,1.9777505329245035,12.16107874476865,0.13690476190476192,0.05210080704707011,9.019150188537774,,168,0,-0.40580982607726834,0.8554095317710347,False
134,1.7534890532639036,11.573489879412067,0.14661654135338345,0.13072254350762277,9.024084632072277,,169,0,-0.3658677061542342,1.0,False
130,1.5640991990049133,11.403618303360275,0.15891472868217055,0.14630172109840683,6.361899341380572,,170,0,-0.397179389407589,0.886651711242078,False
115,1.7014078095979723,18.541052464565972,0.12280701754385964,0.3094661318803671,9.800216767803247,,171,0,-0.42791767156490373,0.7753791343672307,False
78,2.3996970517060103,12.59724924063045,0.16883116883116883,0.09721550355113588,9.305411193744042,,172,0,-0.39900960972767985,0.8800263139533504,False
131,1.5074001377794102,10.569876191394332,0.1346153846153846,0.1976164040500702,8.105390473054968,,173,0,-0.3829600876995243,0.9381255813275852,False
246,488.7115795955559,1520.4732890455427,0.6489795918367347,0.00024755383580434036,149.28864573813797,,174,1,-0.6029222279306564,0.1418626661405652,True
146,2.0003709637702025,10.891642156100072,0.16206896551724137,0.11162937933456284,9.713501982871643,,175,0,-0.3675824623060654,0.9937925829833386,False
89,2.047444596637657,10.58071994182674,0.2159090909090909,0.14194105688419992,7.916621405816904,,176,0,-0.42026730707403653,0.8030734526955582,False
127,1.552950598084156,9.584033749431628,0.1349206349206349,0.07473429264217842,8.923925266111377,,177,0,-0.3936378163336974,0.8994722052470989,False
148,1.9355048485512556,19.511462750947555,0.1054421768707483,0.07487830524027159,10.219469366801604,,178,0,-0.4198647092699625,0.8045308566869134,False
155,1.777636807683412,11.818111869179047,0.1590909090909091,0.21098609637061053,8.473803401758406,,179,0,-0.38331173564600324,0.9368526158132078,False
170,1.7705716244932292,9.362570824406156,0.12721893491124261,0.08546141804659954,9.56056426971785,,180,0,-0.4067038234079946,0.8521732615656916,False
107,418.3221724196041,1306.6940565628738,0.6933962264150944,0.0028671661693544814,134.88694055458282,,181,1,-0.511150821091357,0.47407514536035084,True
56,2.5285750163977,19.747607084007768,0.20909090909090908,0.29523810682124274,8.702455677917744,,182,0,-0.500616059988802,0.5122109789974707,True
139,1.6552605755971659,15.327216068597423,0.16304347826086957,0.17647656632337352,7.873856010279826,,183,0,-0.37718269610970323,0.9590397380304339,False
229,2.1087737601848144,11.738025721253655,0.18421052631578946,0.020059257213383835,10.46583599431018,,184,0,-0.5352913564962024,0.3866864107561171,True
64,1.9735096352311863,11.375319595943045,0.16666666666666666,0.22934421125264676,10.422995382821185,,185,0,-0.4168820684843266,0.8153280158909045,False
92,1.342435212511322,10.753128767714859,0.15384615384615385,0.18331414421996303,5.851254897084096,,186,0,-0.4216351220936005,0.7981219625265221,False
145,473.93287571657254,1721.529511387944,0.6215277777777778,0.007059640133314958,147.645078215807,,187,1,-0.48249487507853756,0.5778096656993197,False
105,1.798415322223857,9.112077031812337,0.125,0.12301047428607596,10.761511188673843,,188,0,-0.3860433390065926,0.9269642120508511,False
160,2.098459709775929,13.13105085312407,0.1509433962264151,0.10588257539602614,12.148666821635622,,189,0,-0.3954269087766167,0.8929956908676651,False
204,1.9497759429522465,12.2968642798311,0.15517241379310345,0.127271733735946,9.047634815985138,,190,0,-0.42998620787472897,0.767891033230822,False
159,1.8249565999782613,11.262986903374077,0.17721518987341772,0.17240162791017408,8.525581318623427,,191,0,-0.38439842469837915,0.9329188016039196,False
185,1.9278050114033962,11.447699585867293,0.17119565217391305,0.12620919125565744,9.3691181835508,,192,0,-0.40131627353687976,0.8716761913043348,False
125,1.6209048246718654,11.502683974724109,0.18548387096774194,0.1758452545577473,7.423731688200017,,193,0,-0.37471495119387654,0.9679729742616751,False
95,2.407192890527685,16.568805441950015,0.1276595744680851,0.18341548660752444,11.286205144021764,,194,0,-0.3982387473497629,0.8828168356476892,False
100,1.7503199817119401,11.330016676873084,0.12626262626262627,0.2501049349772779,9.660782280160683,,195,0,-0.3864299711700205,0.9255646036762797,False
105,1.6895930420837255,9.078303405938698,0.16826923076923078,0.1298252907210208,9.69646358037518,,196,0,-0.3762589155619131,0.9623838234771543,False
