length,mean_jerk,max_accel,reversal_rate,path_efficiency,mean_speed,terminal_success,episode_index,is_corrupted,iso_anomaly,ae_anomaly,composite
143,1.458799069539014,8.852505335635719,0.15140845070422534,0.07829900690801635,6.974532810048306,,35,0,0.1422935323361452,0.10401150257446266,0.12315251745530392
142,1.892520896397346,10.279494791557756,0.20567375886524822,0.11618057478714444,7.521970816272605,,36,0,0.13801328607948923,0.144492068660678,0.14125267737008362
121,1.5827576582165193,8.940199007647484,0.15416666666666667,0.3223383415354322,7.612887238269207,,37,0,0.163994140170964,0.033342315046650924,0.09866822760880746
186,2.063613360567469,10.17036361501459,0.1918918918918919,0.2174636142498341,7.093055152779106,,38,0,0.3525889093899618,0.058900653921607864,0.20574478165578483
99,1.8702536261550655,12.677780763398422,0.1989795918367347,0.42812693827239945,8.273130982830956,,39,0,0.30003683131642783,0.043753015660949704,0.17189492348868876
139,2.7181289532608885,23.07659278389707,0.11231884057971014,0.10884607345616491,12.013518541198607,,40,0,0.2791445497166671,0.0973094000748561,0.1882269748957616
73,2.386267009548987,10.076693873261938,0.1597222222222222,0.2936637811934253,9.76620343757399,,41,0,0.20379036575150647,0.08679345123227176,0.1452919084918891
136,442.837203036303,1267.0856466817122,0.6407407407407407,0.004027004740800959,133.96747069873504,,42,1,0.3839211551214578,0.6515740972916875,0.5177476262065727
118,1.599598005388207,9.919663661231766,0.19230769230769232,0.22118848485197812,8.485492632774898,,43,0,0.04015070634005572,0.08528287647851891,0.06271679140928732
127,2.305361133466713,19.428883220080603,0.1746031746031746,0.05729216440915772,9.292673621854794,,44,0,0.13036619948088354,0.06494689802350868,0.09765654875219612
152,2.0308863643802186,14.708486845293884,0.19205298013245034,0.06810437477342583,8.285691829352956,,45,0,0.1197287862125867,0.18571970237290678,0.15272424429274672
83,2.219662936074647,13.896995279072835,0.17073170731707318,0.045667720641747775,9.920611257960601,,46,0,0.14601825804390364,0.06508929500015899,0.10555377652203132
109,2.356548837984237,16.51080971533845,0.16666666666666666,0.23491050115112178,8.496456333594029,,47,0,0.08378159910342545,0.054902785508142045,0.06934219230578374
138,643.7391766108807,1727.9650578020296,0.6496350364963503,0.006087047813991024,200.00817939406727,,48,1,0.7548122788965941,0.44674809807956345,0.6007801884880788
83,2.4616098386426515,13.027863215095715,0.15853658536585366,0.06045105644570581,11.046906681330183,,49,0,0.1490273660024491,0.03265749321801671,0.0908424296102329
69,1.4604801912362957,6.678279794363805,0.27205882352941174,0.34710339035460125,5.469473451741202,,50,0,0.6699743005871294,0.040994908019182506,0.3554846043031559
73,2.2019203693065084,13.24501605144856,0.1111111111111111,0.08711846635674213,13.10353775180863,,51,0,0.3091809354650089,0.0610426590163425,0.1851117972406757
136,458.99451330809876,1805.472971239737,0.6037037037037037,0.0028706068750094936,147.60695989658964,,52,1,0.5844904643925398,0.16009674671318824,0.37229360555286406
173,2.1235239232029244,16.423037276692668,0.16279069767441862,0.1049878036310544,9.59229603506358,,53,0,0.1005746034588173,0.0866668149269351,0.09362070919287621
205,2.5363371085822086,33.36047716136087,0.16176470588235295,0.07836860233412642,11.166691023581128,,54,0,0.5352867377508113,0.17100488244793702,0.3531458100993741
106,1.5854461622024887,16.90375409112261,0.11428571428571428,0.13736801408558647,8.524445262603955,,55,0,0.12289740762115531,0.07670216492230529,0.0997997862717303
105,1.8237040849355564,15.769800684559595,0.22115384615384615,0.40332202963005476,5.894758432473138,,56,0,0.44023935061881553,0.07573738949635442,0.25798837005758496
83,521.5789323245315,1819.1755823336418,0.6402439024390244,0.016956211660534664,151.55094505496461,,57,1,0.5347327825764802,0.7141428211847438,0.624437801880612
118,1.9430208751675586,20.264233205443066,0.17094017094017094,0.18423187541472816,8.13336311516937,,58,0,0.09600237970843042,0.11239737012607774,0.10419987491725408
122,1.3761172902475032,7.266136113466046,0.15702479338842976,0.1376346379148765,7.289593713473003,,59,0,0.13303252120229933,0.03528443901836468,0.084158480110332
60,1.517548751365137,8.894522823624945,0.1864406779661017,0.527115051822485,8.45217103155294,,60,0,0.5860043949136929,0.05562967514610034,0.3208170350298966
150,2.284291039780114,13.70844048279024,0.12416107382550336,0.14331164157911727,9.551446718604234,,61,0,0.06796979909983178,0.09515345436136274,0.08156162673059726
67,1.4185814650640023,7.140277784850942,0.15151515151515152,0.6167909117181937,7.289709556498275,,62,0,0.7216784921688745,0.04471852894604447,0.38319851055745946
140,1.7717765861134553,10.800410395917812,0.11510791366906475,0.1312036490476083,10.674479800776348,,63,0,0.06731368679088041,0.029726564207565823,0.04852012549922312
103,1.175471942874573,7.858129735745252,0.14705882352941177,0.20346004274915266,6.637592474420603,,64,0,0.21446282922320137,0.03213422810846935,0.12329852866583536
166,2.0951596608028344,16.576408314791244,0.18181818181818182,0.12991632940557732,11.131119154074856,,65,0,0.10816328921442316,0.1021996156607078,0.10518145243756548
67,2.34727455537013,13.58342246961214,0.11363636363636363,0.22290244996742925,13.10072384715436,,66,0,0.30231862962656014,0.03886984417039175,0.17059423689847594
104,1.9631772855210536,11.64017920812564,0.11650485436893204,0.12860725453972388,11.668333842180315,,67,0,0.09098223020782274,0.046155799853381585,0.06856901503060217
90,1.7214559768143547,14.676405776908378,0.1404494382022472,0.31979530827596025,8.377236789796514,,68,0,0.15813121422624205,0.07204509314968138,0.11508815368796171
150,1.5616036776224702,12.364766480070491,0.16778523489932887,0.09169314298908127,8.097877146738416,,69,0,0.0721268511564335,0.08453242453856548,0.0783296378474995
186,552.8452199027561,2047.1023622849327,0.6297297297297297,0.02555504579868603,170.0170078682014,,70,1,0.7814978870297868,0.2172389593183642,0.49936842317407554
134,1.6071135095492575,15.015802755543238,0.14285714285714285,0.20131515136898243,8.382022497371397,,71,0,0.047132211984703125,0.03445395395660317,0.04079308297065315
148,1.9321113247148622,11.613291534483189,0.1598639455782313,0.2197413917262942,9.578252465945976,,72,0,0.04253744065569163,0.09611840687350816,0.0693279237645999
112,1.52996632681807,10.38505523994172,0.1891891891891892,0.25462843599090634,7.77168655149918,,73,0,0.07352088425037215,0.03498403196557918,0.05425245810797566
118,1.361362380293709,8.009513961675555,0.1752136752136752,0.2237442148334517,8.199720303658355,,74,0,0.10264506529445709,0.07349277279000842,0.08806891904223275
98,1.6266025803184148,10.415178319301395,0.15979381443298968,0.19737639923213174,9.50814884239396,,75,0,0.014749419837998283,0.08448727739708087,0.049618348617539575
89,1.3898732949873684,9.193608502071273,0.1534090909090909,0.2801048968702921,8.177323875429307,,76,0,0.1760699427293415,0.03714611666714976,0.10660802969824563
122,1.7180775187072552,10.555416830677167,0.19421487603305784,0.23503258271057723,8.334365835465595,,77,0,0.044560083860544955,0.049050559008598615,0.046805321434571785
176,477.15201685592336,1782.1500896100226,0.6542857142857142,0.008113336651847134,150.35859486459842,,78,1,0.4562299682990862,0.6216201642484601,0.5389250662737731
70,565.4936044862145,1857.826140997482,0.6159420289855072,0.010128078217682615,167.10946301231738,,79,1,0.6995274798625607,0.7730168974199885,0.7362721886412746
117,665.1140483158391,1906.4271446025425,0.6681034482758621,0.00904043562159587,199.9185660148888,,80,1,0.8197161575298567,0.4868670541565375,0.6532916058431971
113,2.1895194706764927,15.168099677553316,0.12053571428571429,0.2535822538330119,8.582793712323204,,81,0,0.12865715970801206,0.06519719952136258,0.09692717961468732
94,315.41751387651414,863.6647149416148,0.6290322580645161,0.01061419371126274,97.74983164997559,,82,1,0.7074680317893282,0.5178227441260079,0.6126453879576681
139,1.9555789877320502,13.564155422717324,0.15217391304347827,0.15169572327340508,10.42098267475282,,83,0,0.005135102137948848,0.0563534854518981,0.030744293794923473
80,248.41237858388044,758.37032968335,0.569620253164557,0.020028539831380567,85.30884513730828,,84,1,0.9999999999989999,0.30174039869194696,0.6508701993454734
111,1.6399180704840435,8.667282864921244,0.2681818181818182,0.30578939086613743,6.151979161351169,,85,0,0.45440378861082514,0.06337541545695755,0.25888960203389133
104,2.3319314418732175,13.38936294971802,0.12135922330097088,0.1691798042941348,10.224560344239034,,86,0,0.04950074136275796,0.05462578334740098,0.05206326235507947
115,1.3056014903555113,7.037250512685256,0.19736842105263158,0.371226551216185,5.97344399445063,,87,0,0.38040974304035186,0.0,0.19020487152017593
81,3.1125106216227176,17.577741485392263,0.15625,0.18796078774521316,13.302800734876232,,88,0,0.32665834266468224,0.03166455616807375,0.179161449416378
138,2.66398724078298,13.514291040447135,0.16423357664233576,0.17090184710901438,10.738176263684176,,89,0,0.08738608832212567,0.11966265591491652,0.1035243721185211
109,1.810106058637919,9.832354917311898,0.1388888888888889,0.3474535416377513,7.5493085138263085,,90,0,0.18417706943188084,0.0358488914253244,0.11001298042860262
101,2.5344338533762576,16.143437307380573,0.13,0.04516573310624672,10.49006300576051,,91,0,0.166246472931096,0.11827609068794805,0.14226128180952202
78,313.0734483373692,1071.2418087482674,0.6363636363636364,0.05051734494047381,110.40239867403147,,92,1,0.7315509591418604,0.6936496197033518,0.7126002894226061
64,277.43080797853673,799.9182889410898,0.6666666666666666,0.054015382637318345,91.41906289034121,,93,1,0.9611467668176601,0.7289273933941166,0.8450370801058884
67,2.6902360765020195,12.783156287666293,0.2196969696969697,0.23861710574229672,9.300147360254138,,94,0,0.33747793345257726,0.11048311755375947,0.22398052550316838
107,1.9347480084871966,18.26376977733466,0.18396226415094338,0.3181315384083366,10.244438573574232,,95,0,0.18186694816609292,0.061658289333522964,0.12176261874980794
190,407.691825360319,1424.900564815465,0.6640211640211641,0.008002044847494038,129.44862691514479,,96,1,0.5721356205948319,0.04068328550740977,0.30640945305112083
111,3.7393816519577903,31.426029214675705,0.1409090909090909,0.12074388189136227,15.136257469871138,,97,0,0.6382199796419128,0.17190977322576917,0.405064876433841
68,1.5011100007672518,10.95481276493885,0.19402985074626866,0.4220340096567134,6.802085779408199,,98,0,0.3779005038152984,0.03907654311190226,0.2084885234636003
82,620.5393197831108,1865.6658519181801,0.6234567901234568,0.011937498233410889,189.36116430531615,,99,1,0.8151134137193916,0.7271988747255003,0.7711561442224459
117,437.1754167074552,1400.4659630502767,0.6767241379310345,0.014647597954028618,138.17387961940295,,100,1,0.4206172160033522,0.5705005744144583,0.4955588952089053
92,476.64531954843005,1452.0359993020486,0.6868131868131868,0.025245816487271647,146.93966101249413,,101,1,0.5476709296194086,0.14062737890362476,0.34414915426151665
114,566.7772243317311,1517.6704901730357,0.6283185840707964,0.019822737720316577,177.6963914741386,,102,1,0.6170476703252314,0.2741405904901419,0.4455941304076867
141,2.0607590770096365,13.702927442854769,0.21071428571428572,0.140576332209965,10.219931336192033,,103,0,0.14764905945342433,0.2525549639509048,0.20010201170216457
137,3.201303857627398,19.647888767119383,0.17647058823529413,0.09570593114507077,12.130067676009196,,104,0,0.2999877987433937,0.11350636258123387,0.2067470806623138
75,404.0218596898445,880.8901161755813,0.6081081081081081,0.062088024457403884,131.17198672752338,,105,1,0.8814944778701376,0.7076647720737121,0.7945796249719248
126,2.0843468173710034,18.72720902281487,0.14,0.1252673256996309,11.160382008995878,,106,0,0.06936867011667704,0.06262317297881494,0.06599592154774599
197,518.069461913515,1323.85272561324,0.6403061224489796,0.007107990847907746,153.21634033203068,,107,1,0.5426671804742748,0.5590642692663857,0.5508657248703303
112,510.672642565913,1407.3700505618526,0.6621621621621622,0.004278967948876674,157.57539518077024,,108,1,0.41285137482138523,0.2620745078055699,0.33746294131347754
145,2.636278020281387,14.689339817710378,0.1736111111111111,0.03819541012756836,12.061036218472985,,109,0,0.23566407814055815,0.19042206885884408,0.2130430734997011
131,1.5591629629200265,13.054790558199901,0.19615384615384615,0.02017916201358355,7.7146991258688065,,110,0,0.23107404028019934,0.14829332220759991,0.18968368124389962
98,1.5402300573770058,8.712272333929173,0.1958762886597938,0.20708824799082473,6.42396834152737,,111,0,0.14615337842918047,0.055672618548275175,0.10091299848872783
71,1.8520237734335714,11.915860323934591,0.17857142857142858,0.1470973180247875,10.016713813366833,,112,0,0.1308096273692849,0.03392243958182703,0.08236603347555596
149,2.3122024327448187,13.231996185108311,0.16216216216216217,0.08231954817438954,8.608792634281675,,113,0,0.04882491213132758,0.10881178788785613,0.07881835000959185
165,2.289833968534209,17.004660119195997,0.12195121951219512,0.08918499074317791,11.597956778524967,,114,0,0.17484049139870594,0.1404375425030828,0.15763901695089438
97,2.1340250157471816,13.889573261788007,0.15625,0.23107120040845752,8.911897220629704,,115,0,0.030616650419454407,0.03604112832761451,0.03332888937353446
178,3.14337460412713,22.87884743067283,0.16666666666666666,0.07120154518683071,13.251192068263071,,116,0,0.45536961447472457,0.20992524045532,0.3326474274650223
116,2.367329675957956,16.132578239085166,0.1782608695652174,0.1861945545163738,10.683259215904558,,117,0,0.050511968126066176,0.07145192326484116,0.06098194569545367
102,422.80630972155063,925.8491037066029,0.6633663366336634,0.01311534418516503,128.77349779462256,,118,1,0.5382200187911177,0.42186788127221414,0.4800439500316659
121,2.0059486554623587,14.609918580398876,0.10833333333333334,0.13767715530865013,11.82098670365912,,119,0,0.11821588151800723,0.07542158578276625,0.09681873365038673
65,2.4196989081611706,22.44874156932961,0.1796875,0.04551501923930996,9.769582236995449,,120,0,0.36849393322704266,0.10021817855380719,0.2343560558904249
137,2.159349022467811,25.32870908181163,0.15808823529411764,0.15465967513157713,10.305816257554042,,121,0,0.12580099258700647,0.10728499007105945,0.11654299132903295
119,1.182875673827168,5.439367987413345,0.17372881355932204,0.3919213409989238,5.898317539953576,,122,0,0.48324820446955263,0.026866243398124975,0.2550572239338388
205,1.641452712160042,11.406988085300966,0.18137254901960784,0.13845544448424396,9.693880916866085,,123,0,0.2928549683907212,0.10962284265882834,0.20123890552477477
148,530.565344705351,1219.1649588659993,0.6462585034013606,0.008225999116422347,163.828560537766,,124,1,0.4457673191795169,0.37901695744341074,0.4123921383114638
159,405.0636003267762,1119.7153022860011,0.6582278481012658,0.008942672834618137,126.97478180647511,,125,1,0.4465540626931033,0.17271697145294926,0.3096355170730263
171,1.598872538919207,10.274180567477444,0.1323529411764706,0.14606801325123897,9.458502148767073,,126,0,0.13698057862963486,0.09213333785665848,0.11455695824314667
141,1.5853847421066944,9.495453192413352,0.14285714285714285,0.20362385179179693,7.290370865682127,,127,0,0.10245431678723273,0.13812664636937094,0.12029048157830183
96,2.3403861547831837,11.628400364435386,0.14210526315789473,0.1111815668101203,11.142028941988258,,128,0,0.06972418680301627,0.09634288330132564,0.08303353505217095
156,2.112028376648277,15.424470683054803,0.15161290322580645,0.07599284183376012,11.034010524901285,,129,0,0.06624350005950155,0.16071587940177173,0.11347968973063664
152,469.75523253316595,1396.2340119070843,0.6357615894039735,0.04594175270706055,146.73480161069247,,130,1,0.6393239703180923,0.037566509454854916,0.3384452398864736
183,522.2109905933252,1477.4528368764502,0.7032967032967034,0.013310811031522136,161.3710583619923,,131,1,0.6573912590466788,0.655764743704149,0.6565780013754139
155,2.3770435298828727,13.819150606997392,0.16233766233766234,0.05375707511318168,12.699611359289712,,132,0,0.19736507652331006,0.17339227981768815,0.1853786781704991
131,443.6847302022604,1553.1943140628387,0.676923076923077,0.013144567943043898,137.29733571773934,,133,1,0.39474599762123874,0.20859144691432308,0.3016687222677809
123,447.76825507210486,1751.7614038698282,0.6926229508196722,0.009251800486259322,143.48897414315292,,134,1,0.47871126095653893,0.5305388708782317,0.5046250659173853
103,1.6315291077242142,11.573991635527891,0.1568627450980392,0.12852571665880344,9.894811606792963,,135,0,0.009141716942835127,0.0317359612569592,0.02043883909989716
125,1.8159564481261525,8.482832394355865,0.17338709677419356,0.11222402333775464,10.257771373104317,,136,0,0.07459263802373962,0.11439212805005619,0.09449238303689791
92,1.3381605808126635,7.176387741544024,0.09340659340659341,0.14874501950645605,8.51473607662048,,137,0,0.31637826834472027,0.023143616121576793,0.16976094223314853
186,2.154354907548126,13.10875426925586,0.16486486486486487,0.10755027409903062,9.225268595155791,,138,0,0.13884971865134813,0.07327634394592038,0.10606303129863426
105,500.1723691359421,1528.139030862223,0.6875,0.020754635058927995,159.20210754127191,,139,1,0.5273780925618959,0.6593592786333166,0.5933686855976062
112,2.254494940445166,10.197987506064022,0.15315315315315314,0.13688907855407065,8.964784238221704,,140,0,0.026243226654273543,0.06562824699510561,0.04593573682468958
186,1.9332030113940277,15.255505894254421,0.11891891891891893,0.09208900897636844,10.006202165131421,,141,0,0.19569265401300398,0.15174303998212518,0.1737178469975646
122,1.4959743566569277,9.625119079486137,0.09090909090909091,0.1340146806706846,10.840676757430233,,142,0,0.24732256059509516,0.07292027279931924,0.1601214166972072
146,455.29112256333474,1645.1173799711855,0.6551724137931034,0.011087659233808436,148.65310958286463,,143,1,0.34080199606408046,0.4748037458223465,0.4078028709432135
133,2.26102528325223,14.642634018610316,0.15151515151515152,0.21125337258964869,10.32630626764215,,144,0,0.04967430938944934,0.12031478566441511,0.08499454752693222
167,2.3292228769885774,13.78177743932366,0.15060240963855423,0.1499412312100963,10.974572797760562,,145,0,0.10021087535514209,0.11583485911505814,0.10802286723510011
103,1.582803625502102,10.828493004047612,0.13725490196078433,0.18613949522718187,8.472684561398912,,146,0,0.02209133901488025,0.022881144866909547,0.0224862419408949
162,1.7332818503691885,12.227755854910122,0.15217391304347827,0.08730982624187805,9.27873034838689,,147,0,0.051896891791576916,0.08552752105626958,0.06871220642392326
78,2.4371246659695327,18.996535366796724,0.14285714285714285,0.2865679837888896,13.012629582132044,,148,0,0.3195034745740539,0.014813761917105466,0.1671586182455797
137,2.433200708408036,13.139998493684509,0.11029411764705882,0.18587132495147893,13.426552908774541,,149,0,0.24644971260785542,0.16773837017978055,0.20709404139381798
113,1.7968570088170759,11.893125303813427,0.11607142857142858,0.17400368940503344,10.383997332428878,,150,0,0.038708165190921164,0.026781974964830913,0.03274507007787604
152,482.38075840053574,1495.7029515725276,0.7052980132450332,0.007403702279548771,148.13633544972058,,151,1,0.5056952132262792,0.44388079712262135,0.4747880051744503
154,1.773810369164458,10.88037560428502,0.1503267973856209,0.04947431693959335,10.20256006273017,,152,0,0.10555968934565031,0.06268316584627477,0.08412142759596254
97,2.6879340351407115,16.189829737554305,0.19270833333333334,0.06996073166132608,13.339915030605335,,153,0,0.2697422722068592,0.0549957360840293,0.16236900414544425
99,468.38638485416124,1618.6994432618105,0.6122448979591837,0.018613314599579083,146.84973012430956,,154,1,0.5179508206430816,0.13153927604757948,0.3247450483453306
94,2.383197871808884,17.265385546253647,0.11290322580645161,0.23063345119911777,12.88321971838437,,155,0,0.22847699512407837,0.0769146191651382,0.1526958071446083
90,536.4810596675522,1989.195814866065,0.6853932584269663,0.007245316368199715,160.98050943950483,,156,1,0.6015821614203302,0.4991173261596702,0.5503497437900002
114,1.824309839703197,13.682260282835106,0.12831858407079647,0.14013458487243405,10.143507749416777,,157,0,0.01471474686483914,0.029939564466165212,0.022327155665502176
105,1.6577107605115144,10.002342839752815,0.1201923076923077,0.0994444046476466,10.062717489352845,,158,0,0.06627704792155642,0.04946116286499474,0.05786910539327558
94,3.859399832424307,41.16900437603017,0.11827956989247312,0.20872707038030186,13.792927797006136,,159,0,0.7795558249820844,0.061964796021898014,0.4207603105019912
147,2.226571670486631,11.91940049119228,0.1404109589041096,0.1813384522380484,11.205340929108566,,160,0,0.0870181243089543,0.22278049792771717,0.15489931111833574
137,2.3740461845754757,28.386320340537516,0.17279411764705882,0.13616432507708395,8.941824567213573,,161,0,0.18902128217516925,0.08938339585608375,0.1392023390156265
161,417.790205105257,1180.0218577544795,0.65625,0.002878513070058493,139.1069589515566,,162,1,0.4749066520357741,0.4599866291056668,0.46744664057072044
76,1.4854138404088646,10.722988714820755,0.15333333333333332,0.22824841736365523,8.382872620865456,,163,0,0.1266433561125371,0.01018617007681075,0.06841476309467392
126,494.49836764723716,1481.6771619278043,0.632,0.004269167671341042,143.78062388427745,,164,1,0.39353691853052375,0.3625628952969333,0.37804990691372853
193,1.5319022424402697,10.014771541357756,0.16145833333333334,0.09138714332101086,9.203554214252206,,165,0,0.23228508301033962,0.0864700918410501,0.15937758742569486
105,1.781877640914261,10.071245956522842,0.16826923076923078,0.2307445645609845,8.189671441186665,,166,0,0.0263001948967413,0.05168324043402515,0.03899171766538322
140,1.9418118939975633,10.021475833096654,0.17985611510791366,0.1873753044178837,8.45378393242691,,167,0,0.037443764585584814,0.11237298142184145,0.07490837300371313
85,1.9777505329245035,12.16107874476865,0.13690476190476192,0.05210080704707011,9.019150188537774,,168,0,0.14768635300602126,0.047350925065935356,0.09751863903597831
134,1.7534890532639036,11.573489879412067,0.14661654135338345,0.13072254350762277,9.024084632072277,,169,0,0.0,0.10163099189005458,0.05081549594502729
130,1.5640991990049133,11.403618303360275,0.15891472868217055,0.14630172109840683,6.361899341380572,,170,0,0.10569395905239852,0.05155839466687768,0.0786261768596381
115,1.7014078095979723,18.541052464565972,0.12280701754385964,0.3094661318803671,9.800216767803247,,171,0,0.2055859943257039,0.023490724739110045,0.11453835953240697
78,2.3996970517060103,12.59724924063045,0.16883116883116883,0.09721550355113588,9.305411193744042,,172,0,0.1144308224911709,0.10858487160580284,0.11150784704848687
131,1.5074001377794102,10.569876191394332,0.1346153846153846,0.1976164040500702,8.105390473054968,,173,0,0.0630370972563984,0.12451737555688579,0.0937772364066421
246,495.0246482089662,1902.9585014884108,0.673469387755102,0.007721713443114821,152.60916663218225,,174,1,0.8285062821120804,0.6250099875367447,0.7267581348244125
146,2.0003709637702025,10.891642156100072,0.16206896551724137,0.11162937933456284,9.713501982871643,,175,0,0.01314732786792578,0.1830908578150285,0.09811909284147714
89,2.047444596637657,10.58071994182674,0.2159090909090909,0.14194105688419992,7.916621405816904,,176,0,0.20555724036656234,0.0936533375312094,0.14960528894888586
127,1.552950598084156,9.584033749431628,0.1349206349206349,0.07473429264217842,8.923925266111377,,177,0,0.10149906423427554,0.06934324972716685,0.0854211569807212
148,1.9355048485512556,19.511462750947555,0.1054421768707483,0.07487830524027159,10.219469366801604,,178,0,0.1983918082334838,0.11196298752900428,0.15517739788124404
155,1.777636807683412,11.818111869179047,0.1590909090909091,0.21098609637061053,8.473803401758406,,179,0,0.055832215930772706,0.02643701597693688,0.04113461595385479
170,1.7705716244932292,9.362570824406156,0.12721893491124261,0.08546141804659954,9.56056426971785,,180,0,0.15796313803327677,0.11025323999700867,0.1341081890151427
